---
Mammal:            human
5.10 4.95
5.10 4.94
5.10 4.93
5.10 4.93
5.10 4.92
5.10 4.92
5.10 4.91
5.10 4.92
5.09 4.93
5.09 4.94
5.09 4.95
5.09 4.95
5.09 4.95
5.09 4.94
5.09 4.94
5.07 4.95
5.07 4.96
5.07 4.97
5.07 4.97
5.07 4.97
5.06 4.96
5.07 4.96
5.06 4.97
5.06 4.96
5.06 4.96
5.06 4.97
5.05 4.96
5.04 4.95
5.04 4.96
5.02 5.00
4.96 5.09
4.94 5.25
4.97 5.39
5.09 5.43
5.32 5.42
5.58 5.34
5.68 5.27
5.58 5.26
5.32 5.28
5.17 4.86
5.22 4.48
5.15 4.53
5.14 4.58
5.16 4.69
5.15 4.85
5.12 4.90
5.10 4.89
5.10 4.88
5.09 4.88
5.09 4.88
5.09 4.88
5.08 4.87
5.07 4.86
5.06 4.87
5.06 4.89
5.06 4.90
5.06 4.90
5.06 4.91
5.06 4.91
5.05 4.92
5.06 4.93
5.06 4.93
5.06 4.94
5.06 4.94
5.06 4.94
5.07 4.94
5.08 4.97
5.08 4.97
5.09 4.98
5.10 4.99
5.11 5.00
5.11 5.00
5.12 5.02
5.13 5.05
5.14 5.05
5.14 5.04
5.14 5.03
5.15 5.02
5.15 5.02
5.14 5.01
5.14 5.02
5.13 5.03
5.13 5.05
5.13 5.07
5.12 5.07
5.12 5.07
5.12 5.08
5.13 5.08
5.12 5.07
5.11 5.06
5.10 5.06
5.09 5.07
5.09 5.07
5.08 5.07
5.08 5.06
5.07 5.06
5.07 5.05
5.06 5.04
5.07 5.03
5.06 5.02
5.05 5.01
5.05 5.01
5.05 5.02
5.05 5.03
5.05 5.04
5.06 5.05
5.07 5.04
5.07 5.04
5.08 5.04
5.09 5.02
5.09 5.03
5.10 5.03
5.10 5.02
5.10 5.02
5.11 5.01
5.11 5.00
5.11 4.99
5.11 4.98
5.12 4.97
5.12 4.96
5.11 4.96
5.10 4.97
5.05 5.03
5.02 5.17
5.06 5.34
5.16 5.45
5.37 5.48
5.63 5.46
5.70 5.34
5.57 5.33
5.36 5.05
5.28 4.69
5.26 4.65
5.18 4.77
5.17 4.87
5.12 4.98
5.09 4.97
5.08 4.93
5.07 4.92
5.06 4.92
5.05 4.92
5.05 4.92
5.04 4.91
5.04 4.91
5.04 4.91
5.05 4.92
5.05 4.92
5.06 4.92
5.06 4.92
5.08 4.95
5.09 4.94
5.09 4.93
5.10 4.93
5.10 4.93
5.10 4.90
5.09 4.89
5.09 4.89
5.09 4.90
5.09 4.91
5.09 4.92
5.09 4.93
5.09 4.94
5.08 4.96
5.08 4.98
5.08 5.00
5.09 5.01
5.09 5.04
5.09 5.06
5.08 5.07
5.07 5.08
5.07 5.09
5.07 5.11
5.07 5.13
5.07 5.14
5.08 5.16
5.08 5.17
5.08 5.18
5.08 5.18
5.08 5.17
5.09 5.16
5.08 5.15
5.09 5.13
5.08 5.11
5.08 5.09
5.07 5.07
5.07 5.06
5.06 5.05
5.06 5.04
5.07 5.05
5.08 5.06
5.09 5.06
5.09 5.06
5.10 5.06
5.10 5.06
5.10 5.04
5.10 5.02
5.10 5.01
5.10 4.99
5.11 4.99
5.10 4.99
5.10 4.99
5.10 5.00
5.10 5.00
5.09 4.99
5.09 4.98
5.10 4.98
5.11 4.98
5.11 4.98
5.09 4.99
5.08 4.98
5.08 4.99
5.07 4.99
5.08 5.00
5.07 5.00
5.07 5.01
5.07 5.01
5.07 5.02
5.06 5.00
5.06 4.99
5.06 4.98
5.05 4.98
5.05 4.97
5.04 4.96
5.03 4.94
5.02 4.93
5.02 4.96
5.03 4.98
5.06 5.02
5.08 5.05
5.08 5.04
5.08 5.03
5.08 5.02
5.08 5.01
5.08 5.01
5.09 5.01
5.09 5.00
5.09 4.99
5.09 4.98
5.09 4.99
5.08 4.99
5.08 5.00
5.08 5.00
5.08 5.00
5.08 5.00
5.07 4.99
5.07 4.99
5.07 4.99
5.07 5.00
5.06 5.01
5.06 5.02
5.05 5.02
5.04 5.02
5.04 5.03
5.04 5.02
5.04 5.02
5.03 5.01
5.03 5.01
5.03 4.99
5.03 4.97
5.02 4.96
5.01 4.95
5.01 4.98
5.02 5.00
5.05 5.04
5.06 5.05
5.07 5.06
5.07 5.04
5.06 5.03
5.07 5.02
5.08 5.01
5.08 5.01
5.08 4.99
5.08 4.98
5.08 4.97
5.08 4.97
5.08 4.98
5.08 4.98
5.08 4.98
5.07 4.99
5.07 4.98
5.06 4.98
5.06 4.98
5.06 4.97
5.06 4.96
5.05 4.96
5.05 4.96
5.06 4.96
5.04 4.97
5.04 4.98
5.04 4.98
5.03 4.99
5.03 4.99
5.03 5.00
5.02 5.00
5.02 5.01
5.02 5.00
5.02 4.99
5.02 4.98
5.02 4.99
5.03 5.01
5.03 5.01
5.06 5.04
5.08 5.07
5.09 5.08
5.09 5.07
5.09 5.06
5.10 5.05
5.10 5.05
5.10 5.03
5.10 5.02
5.10 5.00
5.10 4.99
5.10 4.99
5.11 5.00
5.11 5.00
5.10 5.00
5.10 5.02
5.10 5.03
5.09 5.03
5.09 5.02
5.08 5.02
5.08 5.02
5.07 5.02
5.07 5.02
5.08 5.02
5.08 5.02
5.06 5.02
5.05 5.03
5.02 5.07
4.94 5.16
4.91 5.29
4.95 5.40
5.09 5.47
5.33 5.49
5.61 5.48
5.69 5.45
5.51 5.41
5.22 5.34
5.11 4.89
5.15 4.59
5.07 4.58
5.06 4.60
5.09 4.70
5.09 4.87
5.07 4.96
5.07 4.97
5.07 4.97
5.08 5.00
5.09 5.02
5.10 5.01
5.10 5.00
5.10 5.00
5.10 4.99
5.11 5.00
5.12 5.00
5.11 4.99
5.11 5.00
5.11 5.00
5.10 4.99
5.10 4.98
5.10 4.97
5.10 4.96
5.09 4.94
5.08 4.95
5.07 4.96
5.07 4.96
5.07 4.97
5.07 4.98
5.07 4.99
5.07 5.00
5.07 5.00
5.06 5.01
5.06 5.01
5.06 5.01
5.06 5.01
5.06 5.01
5.07 5.01
5.07 5.02
5.07 5.02
5.08 5.03
5.08 5.04
5.08 5.06
5.09 5.08
5.10 5.09
5.11 5.10
5.11 5.11
5.12 5.12
5.13 5.14
5.15 5.18
5.16 5.20
5.17 5.22
5.18 5.23
5.20 5.24
5.20 5.25
5.20 5.23
5.19 5.23
5.18 5.22
5.17 5.20
5.16 5.18
5.15 5.16
5.14 5.14
5.13 5.13
5.11 5.11
5.11 5.11
5.11 5.10
5.10 5.10
5.10 5.09
5.10 5.09
5.10 5.09
5.10 5.08
5.09 5.08
5.09 5.06
5.08 5.06
5.08 5.06
5.09 5.05
5.09 5.04
5.09 5.04
5.09 5.03
5.09 5.03
5.08 5.03
5.08 5.03
5.08 5.02
5.08 5.02
5.08 5.02
5.08 5.02
5.08 5.03
5.09 5.05
5.11 5.09
5.14 5.12
5.14 5.13
5.13 5.13
5.13 5.14
5.12 5.15
5.12 5.15
5.07 5.19
5.03 5.32
5.05 5.52
5.14 5.61
5.31 5.61
5.57 5.51
5.70 5.41
5.59 5.46
5.35 5.42
5.20 4.99
5.23 4.58
5.17 4.64
5.16 4.70
5.17 4.86
5.14 4.99
5.11 5.01
5.09 4.98
5.08 4.97
5.08 4.97
5.07 4.96
5.07 4.95
5.06 4.95
5.06 4.94
5.06 4.94
5.07 4.92
5.07 4.92
5.07 4.91
5.07 4.93
5.08 4.94
5.08 4.95
5.08 4.97
5.08 4.98
5.07 4.98
5.08 5.01
5.08 5.03
5.09 5.04
5.09 5.06
5.10 5.09
5.11 5.11
5.12 5.11
5.12 5.11
5.13 5.11
5.13 5.12
5.14 5.11
5.14 5.12
5.14 5.12
5.14 5.13
5.14 5.14
5.14 5.15
5.14 5.15
5.14 5.17
5.15 5.18
5.15 5.19
5.15 5.20
5.15 5.20
5.15 5.20
5.14 5.20
5.14 5.19
5.13 5.18
5.13 5.17
5.12 5.15
5.11 5.13
5.11 5.11
5.10 5.10
5.10 5.08
5.10 5.05
5.10 5.03
5.09 5.01
5.08 5.00
5.08 4.99
5.07 4.99
5.06 4.98
5.06 4.99
5.06 5.00
5.06 5.01
5.06 5.02
5.06 5.03
5.07 5.06
5.08 5.09
5.09 5.12
5.09 5.14
5.10 5.14
5.11 5.14
5.12 5.12
5.12 5.10
5.12 5.10
5.12 5.10
5.12 5.10
5.12 5.10
5.12 5.11
5.10 5.14
5.06 5.24
5.06 5.44
5.11 5.60
5.24 5.70
5.45 5.66
5.66 5.58
5.67 5.47
5.54 5.47
5.31 5.21
5.26 4.73
5.24 4.69
5.18 4.74
5.18 4.83
5.15 4.96
5.11 4.98
5.08 4.94
5.07 4.92
5.06 4.90
5.04 4.87
5.03 4.86
5.03 4.85
5.03 4.84
5.02 4.84
5.02 4.83
5.02 4.85
5.03 4.89
5.05 4.91
5.08 4.96
5.09 4.99
5.10 4.99
5.10 5.00
5.10 5.01
5.11 5.02
5.11 5.03
5.11 5.04
5.11 5.05
5.11 5.05
5.11 5.05
5.11 5.05
5.11 5.06
5.11 5.06
5.11 5.06
5.11 5.07
5.11 5.09
5.11 5.10
5.11 5.11
5.10 5.10
5.10 5.10
5.10 5.11
5.10 5.11
5.10 5.11
5.10 5.12
5.11 5.12
5.11 5.13
5.12 5.13
5.13 5.14
5.13 5.14
5.13 5.12
5.12 5.10
5.11 5.08
5.11 5.08
5.12 5.08
5.11 5.05
5.11 5.05
5.11 5.05
5.11 5.05
5.12 5.08
5.12 5.10
5.13 5.12
5.13 5.14
5.12 5.14
5.12 5.13
5.12 5.12
5.12 5.12
5.12 5.13
5.12 5.15
5.11 5.15
5.11 5.13
5.11 5.12
5.11 5.11
5.10 5.10
5.10 5.09
5.10 5.08
5.10 5.06
5.10 5.04
5.10 5.03
5.10 5.02
5.10 5.02
5.09 5.00
5.09 4.99
5.08 4.98
5.08 4.95
5.07 4.93
5.07 4.93
5.08 4.92
5.08 4.90
5.08 4.89
5.08 4.88
5.09 4.90
5.10 4.90
5.08 4.89
5.08 4.91
5.09 4.94
5.09 4.99
5.09 5.00
5.10 5.01
5.10 5.04
5.10 5.07
5.10 5.08
5.10 5.09
5.10 5.09
5.09 5.08
5.10 5.08
5.10 5.08
5.09 5.08
5.09 5.09
5.09 5.09
5.09 5.08
5.09 5.08
5.09 5.08
5.09 5.08
5.09 5.07
5.09 5.05
5.08 5.04
5.08 5.03
5.08 5.03
5.08 5.01
5.08 5.00
5.08 4.99
5.09 4.97
5.09 4.94
5.08 4.92
5.08 4.91
5.09 4.88
5.08 4.86
5.06 4.85
5.00 4.89
4.93 5.02
4.93 5.19
5.02 5.32
5.20 5.38
5.47 5.35
5.69 5.34
5.68 5.29
5.46 5.38
5.23 5.20
5.21 4.70
5.19 4.63
5.13 4.66
5.15 4.70
5.15 4.87
5.14 4.98
5.11 4.98
5.10 4.97
5.09 4.96
5.09 4.96
5.08 4.96
5.08 4.96
5.08 4.96
5.08 4.96
5.08 4.96
5.07 4.96
5.08 4.94
5.07 4.92
5.07 4.91
5.07 4.90
5.06 4.89
5.06 4.88
5.06 4.89
5.06 4.91
5.07 4.92
5.09 4.94
5.10 4.97
5.11 4.97
5.11 4.97
5.12 4.96
5.12 4.95
5.13 4.94
5.13 4.93
5.13 4.93
5.13 4.94
5.13 4.95
5.13 4.97
5.14 4.99
5.14 5.01
5.14 5.02
5.14 5.05
5.13 5.09
5.13 5.11
5.14 5.12
5.14 5.14
5.14 5.15
5.14 5.15
5.14 5.17
5.15 5.18
5.15 5.18
5.14 5.18
5.14 5.19
5.14 5.19
5.14 5.19
5.14 5.20
5.14 5.19
5.13 5.18
5.13 5.16
5.13 5.15
5.13 5.13
5.12 5.10
5.12 5.08
5.12 5.05
5.12 5.04
5.12 5.02
5.12 5.01
5.12 4.99
5.12 4.97
5.12 4.96
5.12 4.94
5.12 4.93
5.12 4.93
5.11 4.93
5.11 4.92
5.10 4.92
5.10 4.92
5.10 4.92
5.10 4.93
5.07 4.95
5.02 5.02
5.01 5.20
5.07 5.34
5.22 5.45
5.45 5.45
5.66 5.43
5.67 5.34
5.50 5.23
5.34 4.91
5.32 4.72
5.25 4.85
5.22 4.96
5.19 5.07
5.15 5.10
5.13 5.05
5.12 5.03
5.11 5.02
5.11 5.00
5.11 4.97
5.10 4.95
5.10 4.94
5.10 4.92
5.10 4.91
5.10 4.89
5.10 4.87
5.10 4.87
5.09 4.86
5.10 4.86
5.10 4.86
5.10 4.86
5.09 4.85
5.09 4.85
5.09 4.84
5.09 4.84
5.09 4.85
5.09 4.86
5.08 4.87
5.08 4.88
5.08 4.89
5.07 4.91
5.06 4.93
5.06 4.95
5.07 4.97
5.08 4.99
5.08 5.03
5.07 5.07
5.08 5.10
5.09 5.15
5.10 5.18
5.10 5.19
5.10 5.20
5.11 5.20
5.11 5.21
5.11 5.21
5.12 5.20
5.12 5.19
5.13 5.18
5.13 5.16
5.13 5.14
5.12 5.12
5.12 5.10
5.12 5.08
5.12 5.06
5.12 5.04
5.12 5.02
5.11 5.00
5.11 4.98
5.10 4.96
5.10 4.95
5.10 4.94
5.10 4.93
5.10 4.92
5.09 4.90
5.09 4.90
5.09 4.90
5.09 4.90
5.08 4.90
5.08 4.91
5.08 4.92
5.08 4.93
5.08 4.94
5.08 4.95
5.08 4.96
5.08 4.98
5.11 5.02
5.12 5.05
5.11 5.06
5.10 5.06
5.11 5.07
5.11 5.08
5.12 5.08
5.12 5.08
5.12 5.07
5.12 5.07
5.11 5.06
5.11 5.05
5.11 5.04
5.11 5.04
5.11 5.03
5.10 5.01
5.10 5.00
5.10 5.00
5.09 5.00
5.10 4.99
5.10 4.98
5.10 4.97
5.09 4.96
5.09 4.95
5.09 4.94
5.09 4.93
5.08 4.92
5.07 4.90
5.06 4.88
5.05 4.88
5.04 4.86
5.04 4.86
5.06 4.90
5.08 4.94
5.10 4.97
5.10 4.98
5.10 4.99
5.10 4.99
5.10 4.99
5.11 4.99
5.11 4.98
5.11 4.97
5.11 4.97
5.10 4.97
5.10 4.99
5.10 5.01
5.10 5.03
5.09 5.04
5.09 5.04
5.09 5.05
5.09 5.05
5.09 5.05
5.09 5.05
5.08 5.04
5.08 5.03
5.07 5.01
5.07 4.99
5.06 4.98
5.06 4.95
5.05 4.94
5.05 4.94
5.06 4.97
5.06 4.99
5.07 4.99
5.08 5.00
5.09 5.00
5.10 5.00
5.10 5.01
5.11 5.01
5.12 5.00
5.11 4.98
5.11 4.98
5.11 4.96
5.11 4.95
5.10 4.94
5.10 4.93
5.10 4.92
5.10 4.91
5.10 4.91
5.10 4.91
5.11 4.91
5.11 4.91
5.09 4.90
5.09 4.92
5.08 4.94
5.08 4.96
5.08 4.98
5.10 5.02
5.10 5.06
5.10 5.08
5.10 5.09
5.10 5.09
5.08 5.10
5.03 5.17
4.96 5.28
4.98 5.41
5.07 5.49
5.28 5.53
5.57 5.50
5.73 5.50
5.65 5.40
5.38 5.39
5.18 5.04
5.21 4.55
5.16 4.51
5.12 4.54
5.15 4.59
5.15 4.76
5.13 4.85
5.11 4.85
5.09 4.82
5.08 4.80
5.07 4.78
5.06 4.77
5.06 4.77
5.07 4.79
5.09 4.83
5.10 4.85
5.11 4.87
5.11 4.88
5.11 4.88
5.10 4.90
5.10 4.94
5.10 4.97
5.10 4.98
5.10 4.99
5.10 5.00
5.10 5.01
5.10 5.02
5.10 5.03
5.10 5.03
5.10 5.04
5.10 5.05
5.10 5.05
5.11 5.05
5.10 5.04
5.11 5.04
5.11 5.03
5.10 5.03
5.11 5.03
5.12 5.05
5.12 5.04
5.13 5.05
5.14 5.08
5.15 5.09
5.15 5.08
5.15 5.07
5.15 5.06
5.16 5.07
5.16 5.07
5.17 5.08
5.17 5.08
5.17 5.09
5.17 5.10
5.17 5.10
5.16 5.09
5.17 5.08
5.17 5.08
5.17 5.07
5.16 5.07
5.15 5.07
5.13 5.08
5.13 5.09
5.12 5.09
5.11 5.08
5.11 5.06
5.10 5.05
5.10 5.06
5.11 5.08
5.12 5.11
5.12 5.12
5.12 5.12
5.12 5.13
5.12 5.12
5.12 5.12
5.13 5.10
5.13 5.07
5.13 5.06
5.14 5.06
5.13 5.04
5.14 5.04
5.13 5.03
5.13 5.02
5.13 5.01
5.14 4.99
5.14 4.98
5.13 4.97
5.13 4.96
5.13 4.95
5.13 4.94
5.13 4.94
5.12 4.93
5.12 4.91
5.11 4.89
5.10 4.87
5.09 4.88
5.10 4.89
5.10 4.90
5.09 4.91
5.09 4.94
5.10 4.99
5.10 5.03
5.10 5.04
5.10 5.05
5.10 5.06
5.10 5.06
5.10 5.06
5.10 5.06
5.11 5.06
5.11 5.06
5.11 5.07
5.11 5.07
5.11 5.06
5.11 5.05
5.11 5.04
5.10 5.03
5.10 5.03
5.09 5.02
5.09 5.00
5.08 4.99
5.08 4.96
5.07 4.94
5.07 4.92
5.07 4.92
5.08 4.93
5.10 4.91
5.10 4.91
5.11 4.91
5.12 4.91
5.12 4.92
5.12 4.92
5.12 4.92
5.12 4.93
5.12 4.92
5.11 4.91
5.11 4.91
5.12 4.92
5.12 4.91
5.11 4.92
5.10 4.94
5.07 4.97
5.00 5.04
4.95 5.18
4.98 5.32
5.10 5.39
5.34 5.40
5.60 5.35
5.68 5.29
5.54 5.29
5.29 5.30
5.16 4.85
5.21 4.51
5.13 4.55
5.13 4.60
5.15 4.73
5.15 4.91
5.12 4.96
5.11 4.93
5.10 4.93
5.10 4.93
5.09 4.93
5.09 4.93
5.09 4.92
5.08 4.91
5.08 4.90
5.08 4.89
5.08 4.88
5.09 4.87
5.09 4.86
5.09 4.86
5.10 4.87
5.10 4.88
5.11 4.88
5.11 4.89
5.11 4.91
5.11 4.91
5.12 4.93
5.13 4.95
5.14 4.96
5.14 4.97
5.14 4.98
5.14 4.99
5.15 5.00
5.15 5.02
5.15 5.03
5.15 5.04
5.15 5.05
5.16 5.06
5.16 5.07
5.16 5.08
5.16 5.08
5.16 5.09
5.15 5.08
5.15 5.08
5.14 5.09
5.14 5.09
5.14 5.08
5.13 5.09
5.13 5.09
5.13 5.09
5.13 5.08
5.13 5.07
5.13 5.07
5.13 5.06
5.12 5.04
5.12 5.03
5.12 5.02
5.11 5.01
5.11 4.99
5.11 4.97
5.09 4.94
5.09 4.93
5.09 4.96
5.12 5.02
5.14 5.07
5.14 5.06
5.15 5.05
5.15 5.05
5.14 5.05
5.13 5.03
5.13 5.02
5.12 5.02
5.12 5.02
5.11 5.01
5.11 5.01
5.11 5.00
5.11 5.00
5.11 5.00
5.11 5.00
5.11 5.00
5.10 5.00
5.10 5.00
5.10 5.01
5.10 5.00
5.10 5.00
5.10 4.99
5.09 4.98
5.05 4.98
4.99 5.03
4.99 5.21
5.05 5.36
5.19 5.46
5.44 5.42
5.68 5.33
5.70 5.23
5.54 5.29
5.31 5.06
5.26 4.63
5.21 4.61
5.17 4.64
5.18 4.75
5.16 4.90
5.13 4.93
5.12 4.90
5.12 4.89
5.11 4.87
5.09 4.86
5.09 4.86
5.08 4.85
5.08 4.84
5.09 4.84
5.09 4.84
5.09 4.85
5.08 4.84
5.08 4.85
5.08 4.85
5.08 4.86
5.08 4.85
5.08 4.86
5.08 4.86
5.08 4.86
5.07 4.87
5.07 4.88
5.07 4.88
5.06 4.88
5.06 4.90
5.08 4.95
5.11 5.00
5.12 5.05
5.13 5.05
5.14 5.06
5.14 5.08
5.15 5.10
5.16 5.11
5.17 5.12
5.17 5.14
5.17 5.15
5.17 5.16
5.17 5.15
5.17 5.16
5.17 5.16
5.17 5.15
5.17 5.13
5.17 5.13
5.16 5.12
5.15 5.11
5.14 5.08
5.13 5.06
5.13 5.03
5.12 5.02
5.12 5.00
5.11 4.98
5.10 4.96
5.09 4.95
5.08 4.93
5.08 4.91
5.07 4.90
5.06 4.90
5.05 4.88
5.04 4.89
5.05 4.92
5.06 4.96
5.08 4.98
5.08 4.99
5.09 4.99
5.10 5.00
5.10 5.02
5.11 5.02
5.11 5.01
5.11 5.01
5.12 5.02
5.12 5.02
5.12 5.02
5.12 5.01
5.12 5.01
5.12 5.01
5.12 5.00
5.12 4.99
5.12 4.99
5.12 4.98
5.12 4.96
5.13 4.95
5.11 4.94
5.10 4.92
5.09 4.92
5.09 4.92
5.09 4.94
5.09 4.96
5.09 5.00
5.05 5.07
5.01 5.22
5.01 5.43
5.07 5.57
5.23 5.58
5.45 5.44
5.61 5.22
5.58 5.13
5.37 5.24
5.16 5.03
5.17 4.54
5.17 4.46
5.14 4.51
5.16 4.60
5.15 4.76
5.12 4.85
5.09 4.84
5.08 4.83
5.07 4.84
5.07 4.83
5.06 4.83
5.06 4.84
5.06 4.85
5.06 4.84
5.07 4.84
5.06 4.84
5.07 4.87
5.08 4.92
5.09 4.93
5.09 4.93
5.10 4.92
5.10 4.92
5.10 4.93
5.09 4.92
5.08 4.92
5.08 4.93
5.08 4.95
5.08 4.95
5.08 4.96
5.09 4.97
5.09 4.97
5.10 4.99
5.10 5.00
5.11 5.00
5.12 5.00
5.12 5.00
5.12 5.01
5.12 5.01
5.11 5.01
5.12 5.04
5.13 5.05
5.13 5.06
5.14 5.09
5.15 5.11
5.15 5.13
5.16 5.13
5.16 5.13
5.16 5.13
5.16 5.13
5.15 5.13
5.14 5.11
5.14 5.09
5.13 5.07
5.13 5.06
5.12 5.05
5.11 5.03
5.10 5.01
5.09 5.00
5.09 4.99
5.09 4.97
5.09 4.97
5.09 4.96
5.08 4.97
5.07 4.97
5.07 4.96
5.07 4.94
5.07 4.93
5.06 4.94
5.06 4.94
5.07 4.93
5.07 4.93
5.08 4.94
5.09 4.96
5.09 4.97
5.09 4.97
5.09 4.97
5.09 4.95
5.08 4.95
5.08 4.96
5.08 4.96
5.08 4.96
5.09 4.96
5.08 4.97
5.08 4.97
5.07 4.97
5.07 4.98
5.07 4.97
5.06 4.96
5.06 4.97
5.06 4.98
5.07 4.97
5.08 4.95
5.08 4.95
5.08 4.95
5.09 4.97
5.10 4.99
5.11 4.98
5.11 4.97
5.11 4.96
5.12 4.94
5.11 4.93
5.10 4.93
5.09 4.95
5.08 4.96
5.08 4.96
5.08 4.96
5.08 4.96
5.08 4.96
5.08 4.96
5.08 4.96
5.07 4.96
5.08 4.95
5.07 4.94
5.07 4.95
5.07 4.95
5.07 4.95
5.06 4.94
5.06 4.92
5.05 4.91
5.05 4.90
5.04 4.92
5.03 4.93
5.04 4.95
5.06 4.98
5.08 5.01
5.08 5.02
5.09 5.02
5.09 5.00
5.10 4.99
5.10 4.98
5.10 4.98
5.11 4.98
5.11 4.99
5.11 4.98
5.11 4.97
5.10 4.96
5.10 4.95
5.09 4.94
5.04 4.98
4.97 5.06
4.95 5.16
5.00 5.24
5.16 5.27
5.42 5.24
5.64 5.25
5.63 5.19
5.41 5.28
5.18 5.10
5.16 4.58
5.16 4.49
5.10 4.55
5.12 4.61
5.12 4.77
5.11 4.88
5.08 4.88
5.07 4.87
5.06 4.86
5.06 4.86
5.05 4.86
5.04 4.86
5.04 4.86
5.03 4.86
5.05 4.87
5.05 4.86
5.06 4.85
5.06 4.86
5.06 4.86
5.06 4.87
5.07 4.91
5.07 4.93
5.08 4.96
5.09 4.99
5.10 4.98
5.10 4.99
5.10 5.00
5.10 4.99
5.10 4.97
5.09 4.97
5.08 4.98
5.08 4.98
5.08 4.98
5.07 4.99
5.07 4.99
5.07 5.00
5.08 5.01
5.08 5.02
5.07 5.03
5.07 5.03
5.08 5.03
5.08 5.04
5.08 5.04
5.08 5.05
5.09 5.06
5.09 5.06
5.10 5.06
5.10 5.06
5.11 5.07
5.11 5.08
5.12 5.08
5.12 5.08
5.12 5.08
5.11 5.07
5.11 5.06
5.12 5.06
5.12 5.06
5.13 5.07
5.13 5.07
5.13 5.06
5.12 5.05
5.12 5.05
5.12 5.06
5.12 5.07
5.11 5.08
5.10 5.09
5.10 5.10
5.10 5.09
5.10 5.08
5.09 5.08
5.09 5.07
5.09 5.07
5.09 5.07
5.08 5.07
5.08 5.05
5.08 5.04
5.09 5.04
5.08 5.03
5.08 5.03
5.08 5.02
5.08 5.02
5.08 5.01
5.08 5.00
5.08 5.00
5.08 5.00
5.07 4.99
5.08 4.98
5.08 4.96
5.07 4.95
5.07 4.93
5.07 4.92
5.07 4.92
5.07 4.92
5.07 4.94
5.07 4.95
5.07 4.96
5.08 4.98
5.09 4.99
5.10 4.99
5.10 5.00
5.09 5.00
5.09 5.01
5.08 5.03
5.07 5.03
5.08 5.05
5.08 5.09
5.08 5.10
5.07 5.10
5.07 5.09
5.07 5.09
5.06 5.09
5.06 5.09
5.06 5.08
5.05 5.08
5.04 5.09
4.98 5.13
4.91 5.23
4.91 5.36
5.01 5.41
5.22 5.44
5.48 5.37
5.62 5.34
5.54 5.29
5.29 5.30
5.12 4.90
5.16 4.49
5.11 4.53
5.09 4.57
5.11 4.70
5.11 4.84
5.08 4.88
5.06 4.87
5.06 4.86
5.06 4.86
5.05 4.85
5.05 4.87
5.07 4.89
5.08 4.89
5.08 4.90
5.08 4.90
5.09 4.89
5.08 4.90
5.08 4.91
5.08 4.94
5.08 4.99
5.08 5.02
5.08 5.03
5.09 5.03
5.09 5.03
5.09 5.03
5.09 5.03
5.09 5.03
5.09 5.04
5.09 5.04
5.09 5.05
5.09 5.06
5.10 5.07
5.10 5.08
5.11 5.09
5.11 5.10
5.11 5.10
5.11 5.12
5.12 5.12
5.12 5.13
5.12 5.14
5.12 5.14
5.13 5.14
5.13 5.15
5.13 5.15
5.13 5.14
5.14 5.14
5.14 5.13
5.14 5.12
5.14 5.11
5.13 5.10
5.12 5.09
5.12 5.07
5.12 5.07
5.12 5.08
5.12 5.08
5.12 5.06
5.12 5.06
5.11 5.07
5.11 5.07
5.10 5.07
5.10 5.06
5.10 5.07
5.10 5.10
5.10 5.14
5.10 5.14
5.09 5.13
5.06 5.10
5.05 5.08
5.04 5.07
5.04 5.07
5.04 5.08
5.04 5.07
5.04 5.07
5.03 5.06
5.03 5.06
5.03 5.06
5.03 5.05
5.03 5.04
5.03 5.04
5.03 5.02
5.03 5.01
5.03 5.00
5.03 5.00
5.04 4.99
5.04 4.98
5.04 4.98
5.04 4.97
5.04 4.96
5.04 4.96
5.06 4.96
5.08 4.98
5.09 4.99
5.10 5.00
5.10 5.01
5.10 5.00
5.11 4.99
5.10 4.99
5.10 5.01
5.10 5.04
5.11 5.09
5.11 5.11
5.11 5.13
5.11 5.13
5.11 5.12
5.10 5.10
5.10 5.09
5.10 5.09
5.11 5.08
5.10 5.09
5.08 5.10
5.07 5.09
5.06 5.09
5.05 5.08
5.04 5.08
5.04 5.08
5.04 5.07
5.03 5.07
5.03 5.06
5.03 5.06
5.03 5.05
5.03 5.03
5.03 5.01
5.03 4.99
5.01 4.95
4.98 4.95
4.90 5.01
4.85 5.10
4.86 5.19
5.01 5.24
5.30 5.29
5.58 5.26
5.64 5.17
5.49 5.25
5.24 5.21
5.16 4.74
5.20 4.52
5.13 4.61
5.14 4.68
5.16 4.86
5.16 5.01
5.13 5.03
5.12 5.02
5.11 5.02
5.11 5.02
5.11 5.01
5.10 5.01
5.10 5.00
5.11 5.00
5.10 4.99
5.08 4.99
5.08 5.00
5.07 4.99
5.06 4.98
5.05 4.98
5.06 4.97
5.05 4.97
5.05 4.95
5.04 4.95
5.04 4.94
5.04 4.94
5.04 4.93
5.04 4.92
5.04 4.91
5.03 4.91
5.03 4.91
5.04 4.94
5.07 5.00
5.10 5.04
5.11 5.04
5.12 5.05
5.13 5.07
5.14 5.08
5.15 5.10
5.15 5.12
5.16 5.12
5.17 5.13
5.18 5.15
5.18 5.17
5.19 5.21
5.19 5.24
5.19 5.25
5.18 5.27
5.18 5.28
5.18 5.29
5.18 5.29
5.17 5.29
5.16 5.28
5.16 5.26
5.16 5.25
5.15 5.24
5.12 5.21
5.10 5.18
